IDZipCode,Province/City,Wards,District,Country,Continents
1,H? Chí Minh,Phu?ng B?n Nghé,Qu?n 1,Vi?t Nam,Châu Á
2,H? Chí Minh,Phu?ng B?n Thành,Qu?n 1,Vi?t Nam,Châu Á
3,H? Chí Minh,Phu?ng C?u Kho,Qu?n 1,Vi?t Nam,Châu Á
4,H? Chí Minh,Phu?ng C?u Ông Lãnh,Qu?n 1,Vi?t Nam,Châu Á
5,H? Chí Minh,Phu?ng Cô Giang,Qu?n 1,Vi?t Nam,Châu Á
6,H? Chí Minh,Phu?ng Ða Kao,Qu?n 1,Vi?t Nam,Châu Á
7,H? Chí Minh,Phu?ng Nguy?n Cu Trinh,Qu?n 1,Vi?t Nam,Châu Á
8,H? Chí Minh,Phu?ng Nguy?n Thái Bình,Qu?n 1,Vi?t Nam,Châu Á
9,H? Chí Minh,Phu?ng Ph?m Ngu Lão,Qu?n 1,Vi?t Nam,Châu Á
10,H? Chí Minh,Phu?ng Tân Ð?nh,Qu?n 1,Vi?t Nam,Châu Á
11,H? Chí Minh,Phu?ng An Khánh,Qu?n 2,Vi?t Nam,Châu Á
12,H? Chí Minh,Phu?ng An L?i Ðông,Qu?n 2,Vi?t Nam,Châu Á
13,H? Chí Minh,Phu?ng An Phú,Qu?n 2,Vi?t Nam,Châu Á
14,H? Chí Minh,Phu?ng Bình An,Qu?n 2,Vi?t Nam,Châu Á
15,H? Chí Minh,Phu?ng Bình Khánh,Qu?n 2,Vi?t Nam,Châu Á
16,H? Chí Minh,Phu?ng Bình Trung Ðông,Qu?n 2,Vi?t Nam,Châu Á
17,H? Chí Minh,Phu?ng Bình Trung Tây,Qu?n 2,Vi?t Nam,Châu Á
18,H? Chí Minh,Phu?ng Cát Lái,Qu?n 2,Vi?t Nam,Châu Á
19,H? Chí Minh,Phu?ng Th?nh M? L?i,Qu?n 2,Vi?t Nam,Châu Á
20,H? Chí Minh,Phu?ng Th?o Ði?n,Qu?n 2,Vi?t Nam,Châu Á
21,H? Chí Minh,Phu?ng Th? Thiêm,Qu?n 2,Vi?t Nam,Châu Á
22,H? Chí Minh,Phu?ng 01,Qu?n 3,Vi?t Nam,Châu Á
23,H? Chí Minh,Phu?ng 02,Qu?n 3,Vi?t Nam,Châu Á
24,H? Chí Minh,Phu?ng 03,Qu?n 3,Vi?t Nam,Châu Á
25,H? Chí Minh,Phu?ng 04,Qu?n 3,Vi?t Nam,Châu Á
26,H? Chí Minh,Phu?ng 05,Qu?n 3,Vi?t Nam,Châu Á
27,H? Chí Minh,Phu?ng 06,Qu?n 3,Vi?t Nam,Châu Á
28,H? Chí Minh,Phu?ng 07,Qu?n 3,Vi?t Nam,Châu Á
29,H? Chí Minh,Phu?ng 08,Qu?n 3,Vi?t Nam,Châu Á
30,H? Chí Minh,Phu?ng 09,Qu?n 3,Vi?t Nam,Châu Á
31,H? Chí Minh,Phu?ng 10,Qu?n 3,Vi?t Nam,Châu Á
32,H? Chí Minh,Phu?ng 11,Qu?n 3,Vi?t Nam,Châu Á
33,H? Chí Minh,Phu?ng 12,Qu?n 3,Vi?t Nam,Châu Á
34,H? Chí Minh,Phu?ng 13,Qu?n 3,Vi?t Nam,Châu Á
35,H? Chí Minh,Phu?ng 14,Qu?n 3,Vi?t Nam,Châu Á
36,H? Chí Minh,Phu?ng 01,Qu?n 4,Vi?t Nam,Châu Á
37,H? Chí Minh,Phu?ng 02,Qu?n 4,Vi?t Nam,Châu Á
38,H? Chí Minh,Phu?ng 03,Qu?n 4,Vi?t Nam,Châu Á
39,H? Chí Minh,Phu?ng 04,Qu?n 4,Vi?t Nam,Châu Á
40,H? Chí Minh,Phu?ng 05,Qu?n 4,Vi?t Nam,Châu Á
41,H? Chí Minh,Phu?ng 06,Qu?n 4,Vi?t Nam,Châu Á
42,H? Chí Minh,Phu?ng 08,Qu?n 4,Vi?t Nam,Châu Á
43,H? Chí Minh,Phu?ng 09,Qu?n 4,Vi?t Nam,Châu Á
44,H? Chí Minh,Phu?ng 10,Qu?n 4,Vi?t Nam,Châu Á
45,H? Chí Minh,Phu?ng 12,Qu?n 4,Vi?t Nam,Châu Á
46,H? Chí Minh,Phu?ng 13,Qu?n 4,Vi?t Nam,Châu Á
47,H? Chí Minh,Phu?ng 14,Qu?n 4,Vi?t Nam,Châu Á
48,H? Chí Minh,Phu?ng 15,Qu?n 4,Vi?t Nam,Châu Á
49,H? Chí Minh,Phu?ng 16,Qu?n 4,Vi?t Nam,Châu Á
50,H? Chí Minh,Phu?ng 18,Qu?n 4,Vi?t Nam,Châu Á
51,H? Chí Minh,Phu?ng 01,Qu?n 5,Vi?t Nam,Châu Á
52,H? Chí Minh,Phu?ng 02,Qu?n 5,Vi?t Nam,Châu Á
53,H? Chí Minh,Phu?ng 03,Qu?n 5,Vi?t Nam,Châu Á
54,H? Chí Minh,Phu?ng 04,Qu?n 5,Vi?t Nam,Châu Á
55,H? Chí Minh,Phu?ng 05,Qu?n 5,Vi?t Nam,Châu Á
56,H? Chí Minh,Phu?ng 06,Qu?n 5,Vi?t Nam,Châu Á
57,H? Chí Minh,Phu?ng 07,Qu?n 5,Vi?t Nam,Châu Á
58,H? Chí Minh,Phu?ng 08,Qu?n 5,Vi?t Nam,Châu Á
59,H? Chí Minh,Phu?ng 09,Qu?n 5,Vi?t Nam,Châu Á
60,H? Chí Minh,Phu?ng 10,Qu?n 5,Vi?t Nam,Châu Á
61,H? Chí Minh,Phu?ng 11,Qu?n 5,Vi?t Nam,Châu Á
62,H? Chí Minh,Phu?ng 12,Qu?n 5,Vi?t Nam,Châu Á
63,H? Chí Minh,Phu?ng 13,Qu?n 5,Vi?t Nam,Châu Á
64,H? Chí Minh,Phu?ng 14,Qu?n 5,Vi?t Nam,Châu Á
65,H? Chí Minh,Phu?ng 15,Qu?n 5,Vi?t Nam,Châu Á
66,H? Chí Minh,Phu?ng 01,Qu?n 6,Vi?t Nam,Châu Á
67,H? Chí Minh,Phu?ng 02,Qu?n 6,Vi?t Nam,Châu Á
68,H? Chí Minh,Phu?ng 03,Qu?n 6,Vi?t Nam,Châu Á
69,H? Chí Minh,Phu?ng 04,Qu?n 6,Vi?t Nam,Châu Á
70,H? Chí Minh,Phu?ng 05,Qu?n 6,Vi?t Nam,Châu Á
71,H? Chí Minh,Phu?ng 06,Qu?n 6,Vi?t Nam,Châu Á
72,H? Chí Minh,Phu?ng 07,Qu?n 6,Vi?t Nam,Châu Á
73,H? Chí Minh,Phu?ng 08,Qu?n 6,Vi?t Nam,Châu Á
74,H? Chí Minh,Phu?ng 09,Qu?n 6,Vi?t Nam,Châu Á
75,H? Chí Minh,Phu?ng 10,Qu?n 6,Vi?t Nam,Châu Á
76,H? Chí Minh,Phu?ng 11,Qu?n 6,Vi?t Nam,Châu Á
77,H? Chí Minh,Phu?ng 12,Qu?n 6,Vi?t Nam,Châu Á
78,H? Chí Minh,Phu?ng 13,Qu?n 6,Vi?t Nam,Châu Á
79,H? Chí Minh,Phu?ng 14,Qu?n 6,Vi?t Nam,Châu Á
80,H? Chí Minh,Phu?ng Bình Thu?n,Qu?n 7,Vi?t Nam,Châu Á
81,H? Chí Minh,Phu?ng Phú M?,Qu?n 7,Vi?t Nam,Châu Á
82,H? Chí Minh,Phu?ng Phú Thu?n,Qu?n 7,Vi?t Nam,Châu Á
83,H? Chí Minh,Phu?ng Tân Hung,Qu?n 7,Vi?t Nam,Châu Á
84,H? Chí Minh,Phu?ng Tân Ki?ng,Qu?n 7,Vi?t Nam,Châu Á
85,H? Chí Minh,Phu?ng Tân Phong,Qu?n 7,Vi?t Nam,Châu Á
86,H? Chí Minh,Phu?ng Tân Phú,Qu?n 7,Vi?t Nam,Châu Á
87,H? Chí Minh,Phu?ng Tân Quy,Qu?n 7,Vi?t Nam,Châu Á
88,H? Chí Minh,Phu?ng Tân Thu?n Ðông,Qu?n 7,Vi?t Nam,Châu Á
89,H? Chí Minh,Phu?ng Tân Thu?n Tây,Qu?n 7,Vi?t Nam,Châu Á
90,H? Chí Minh,Phu?ng 01,Qu?n 8,Vi?t Nam,Châu Á
91,H? Chí Minh,Phu?ng 02,Qu?n 8,Vi?t Nam,Châu Á
92,H? Chí Minh,Phu?ng 03,Qu?n 8,Vi?t Nam,Châu Á
93,H? Chí Minh,Phu?ng 04,Qu?n 8,Vi?t Nam,Châu Á
94,H? Chí Minh,Phu?ng 05,Qu?n 8,Vi?t Nam,Châu Á
95,H? Chí Minh,Phu?ng 06,Qu?n 8,Vi?t Nam,Châu Á
96,H? Chí Minh,Phu?ng 07,Qu?n 8,Vi?t Nam,Châu Á
97,H? Chí Minh,Phu?ng 08,Qu?n 8,Vi?t Nam,Châu Á
98,H? Chí Minh,Phu?ng 09,Qu?n 8,Vi?t Nam,Châu Á
99,H? Chí Minh,Phu?ng 10,Qu?n 8,Vi?t Nam,Châu Á
100,H? Chí Minh,Phu?ng 11,Qu?n 8,Vi?t Nam,Châu Á
101,H? Chí Minh,Phu?ng 12,Qu?n 8,Vi?t Nam,Châu Á
102,H? Chí Minh,Phu?ng 13,Qu?n 8,Vi?t Nam,Châu Á
103,H? Chí Minh,Phu?ng 14,Qu?n 8,Vi?t Nam,Châu Á
104,H? Chí Minh,Phu?ng 15,Qu?n 8,Vi?t Nam,Châu Á
105,H? Chí Minh,Phu?ng 16,Qu?n 8,Vi?t Nam,Châu Á
106,H? Chí Minh,Phu?ng Hi?p Phú,Qu?n 9,Vi?t Nam,Châu Á
107,H? Chí Minh,Phu?ng Long Bình,Qu?n 9,Vi?t Nam,Châu Á
108,H? Chí Minh,Phu?ng Long Phu?c,Qu?n 9,Vi?t Nam,Châu Á
109,H? Chí Minh,Phu?ng Long Th?nh M?,Qu?n 9,Vi?t Nam,Châu Á
110,H? Chí Minh,Phu?ng Long Tru?ng,Qu?n 9,Vi?t Nam,Châu Á
111,H? Chí Minh,Phu?ng Phú H?u,Qu?n 9,Vi?t Nam,Châu Á
112,H? Chí Minh,Phu?ng Phu?c Bình,Qu?n 9,Vi?t Nam,Châu Á
113,H? Chí Minh,Phu?ng Phu?c Long A,Qu?n 9,Vi?t Nam,Châu Á
114,H? Chí Minh,Phu?ng Phu?c Long B,Qu?n 9,Vi?t Nam,Châu Á
115,H? Chí Minh,Phu?ng Tân Phú,Qu?n 9,Vi?t Nam,Châu Á
116,H? Chí Minh,Phu?ng Tang Nhon Phú A,Qu?n 9,Vi?t Nam,Châu Á
117,H? Chí Minh,Phu?ng Tang Nhon Phú B,Qu?n 9,Vi?t Nam,Châu Á
118,H? Chí Minh,Phu?ng Tru?ng Th?nh,Qu?n 9,Vi?t Nam,Châu Á
119,H? Chí Minh,Phu?ng 01,Qu?n 10,Vi?t Nam,Châu Á
120,H? Chí Minh,Phu?ng 02,Qu?n 10,Vi?t Nam,Châu Á
121,H? Chí Minh,Phu?ng 03,Qu?n 10,Vi?t Nam,Châu Á
122,H? Chí Minh,Phu?ng 04,Qu?n 10,Vi?t Nam,Châu Á
123,H? Chí Minh,Phu?ng 05,Qu?n 10,Vi?t Nam,Châu Á
124,H? Chí Minh,Phu?ng 06,Qu?n 10,Vi?t Nam,Châu Á
125,H? Chí Minh,Phu?ng 07,Qu?n 10,Vi?t Nam,Châu Á
126,H? Chí Minh,Phu?ng 08,Qu?n 10,Vi?t Nam,Châu Á
127,H? Chí Minh,Phu?ng 09,Qu?n 10,Vi?t Nam,Châu Á
128,H? Chí Minh,Phu?ng 10,Qu?n 10,Vi?t Nam,Châu Á
129,H? Chí Minh,Phu?ng 11,Qu?n 10,Vi?t Nam,Châu Á
130,H? Chí Minh,Phu?ng 12,Qu?n 10,Vi?t Nam,Châu Á
131,H? Chí Minh,Phu?ng 13,Qu?n 10,Vi?t Nam,Châu Á
132,H? Chí Minh,Phu?ng 14,Qu?n 10,Vi?t Nam,Châu Á
133,H? Chí Minh,Phu?ng 15,Qu?n 10,Vi?t Nam,Châu Á
134,H? Chí Minh,Phu?ng 01,Qu?n 11,Vi?t Nam,Châu Á
135,H? Chí Minh,Phu?ng 02,Qu?n 11,Vi?t Nam,Châu Á
136,H? Chí Minh,Phu?ng 03,Qu?n 11,Vi?t Nam,Châu Á
137,H? Chí Minh,Phu?ng 04,Qu?n 11,Vi?t Nam,Châu Á
138,H? Chí Minh,Phu?ng 05,Qu?n 11,Vi?t Nam,Châu Á
139,H? Chí Minh,Phu?ng 06,Qu?n 11,Vi?t Nam,Châu Á
140,H? Chí Minh,Phu?ng 07,Qu?n 11,Vi?t Nam,Châu Á
141,H? Chí Minh,Phu?ng 08,Qu?n 11,Vi?t Nam,Châu Á
142,H? Chí Minh,Phu?ng 09,Qu?n 11,Vi?t Nam,Châu Á
143,H? Chí Minh,Phu?ng 10,Qu?n 11,Vi?t Nam,Châu Á
144,H? Chí Minh,Phu?ng 11,Qu?n 11,Vi?t Nam,Châu Á
145,H? Chí Minh,Phu?ng 12,Qu?n 11,Vi?t Nam,Châu Á
146,H? Chí Minh,Phu?ng 13,Qu?n 11,Vi?t Nam,Châu Á
147,H? Chí Minh,Phu?ng 14,Qu?n 11,Vi?t Nam,Châu Á
148,H? Chí Minh,Phu?ng 15,Qu?n 11,Vi?t Nam,Châu Á
149,H? Chí Minh,Phu?ng 16,Qu?n 11,Vi?t Nam,Châu Á
150,H? Chí Minh,Phu?ng An Phú Ðông,Qu?n 12,Vi?t Nam,Châu Á
151,H? Chí Minh,Phu?ng Ðông Hung Thu?n,Qu?n 12,Vi?t Nam,Châu Á
152,H? Chí Minh,Phu?ng Hi?p Thành,Qu?n 12,Vi?t Nam,Châu Á
153,H? Chí Minh,Phu?ng Tân Chánh Hi?p,Qu?n 12,Vi?t Nam,Châu Á
154,H? Chí Minh,Phu?ng Tân Hung Thu?n,Qu?n 12,Vi?t Nam,Châu Á
155,H? Chí Minh,Phu?ng Tân Th?i Hi?p,Qu?n 12,Vi?t Nam,Châu Á
156,H? Chí Minh,Phu?ng Tân Th?i Nh?t,Qu?n 12,Vi?t Nam,Châu Á
157,H? Chí Minh,Phu?ng Th?nh L?c,Qu?n 12,Vi?t Nam,Châu Á
158,H? Chí Minh,Phu?ng Th?nh Xuân,Qu?n 12,Vi?t Nam,Châu Á
159,H? Chí Minh,Phu?ng Th?i An,Qu?n 12,Vi?t Nam,Châu Á
160,H? Chí Minh,Phu?ng Trung M? Tây,Qu?n 12,Vi?t Nam,Châu Á
161,H? Chí Minh,Phu?ng 01,Qu?n Tân Bình,Vi?t Nam,Châu Á
162,H? Chí Minh,Phu?ng 02,Qu?n Tân Bình,Vi?t Nam,Châu Á
163,H? Chí Minh,Phu?ng 03,Qu?n Tân Bình,Vi?t Nam,Châu Á
164,H? Chí Minh,Phu?ng 04,Qu?n Tân Bình,Vi?t Nam,Châu Á
165,H? Chí Minh,Phu?ng 05,Qu?n Tân Bình,Vi?t Nam,Châu Á
166,H? Chí Minh,Phu?ng 06,Qu?n Tân Bình,Vi?t Nam,Châu Á
