IDZipCode,Province/City,Wards,District,Country,Continents
167,H? Chí Minh,Phu?ng 07,Qu?n Tân Bình,Vi?t Nam,Châu Á
168,H? Chí Minh,Phu?ng 08,Qu?n Tân Bình,Vi?t Nam,Châu Á
169,H? Chí Minh,Phu?ng 09,Qu?n Tân Bình,Vi?t Nam,Châu Á
170,H? Chí Minh,Phu?ng 10,Qu?n Tân Bình,Vi?t Nam,Châu Á
171,H? Chí Minh,Phu?ng 11,Qu?n Tân Bình,Vi?t Nam,Châu Á
172,H? Chí Minh,Phu?ng 12,Qu?n Tân Bình,Vi?t Nam,Châu Á
173,H? Chí Minh,Phu?ng 13,Qu?n Tân Bình,Vi?t Nam,Châu Á
174,H? Chí Minh,Phu?ng 14,Qu?n Tân Bình,Vi?t Nam,Châu Á
175,H? Chí Minh,Phu?ng 15,Qu?n Tân Bình,Vi?t Nam,Châu Á
176,H? Chí Minh,Phu?ng Hi?p Tân,Qu?n Tân Phú,Vi?t Nam,Châu Á
177,H? Chí Minh,Phu?ng Hoà Th?nh,Qu?n Tân Phú,Vi?t Nam,Châu Á
178,H? Chí Minh,Phu?ng Phú Th?nh,Qu?n Tân Phú,Vi?t Nam,Châu Á
179,H? Chí Minh,Phu?ng Phú Th? Hoà,Qu?n Tân Phú,Vi?t Nam,Châu Á
180,H? Chí Minh,Phu?ng Phú Trung,Qu?n Tân Phú,Vi?t Nam,Châu Á
181,H? Chí Minh,Phu?ng Son K?,Qu?n Tân Phú,Vi?t Nam,Châu Á
182,H? Chí Minh,Phu?ng Tân Quý,Qu?n Tân Phú,Vi?t Nam,Châu Á
183,H? Chí Minh,Phu?ng Tân Son Nhì,Qu?n Tân Phú,Vi?t Nam,Châu Á
184,H? Chí Minh,Phu?ng Tân Thành,Qu?n Tân Phú,Vi?t Nam,Châu Á
185,H? Chí Minh,Phu?ng Tân Th?i Hoà,Qu?n Tân Phú,Vi?t Nam,Châu Á
186,H? Chí Minh,Phu?ng Tây Th?nh,Qu?n Tân Phú,Vi?t Nam,Châu Á
187,H? Chí Minh,Phu?ng 01,Qu?n Phú Nhu?n,Vi?t Nam,Châu Á
188,H? Chí Minh,Phu?ng 02,Qu?n Phú Nhu?n,Vi?t Nam,Châu Á
189,H? Chí Minh,Phu?ng 03,Qu?n Phú Nhu?n,Vi?t Nam,Châu Á
190,H? Chí Minh,Phu?ng 04,Qu?n Phú Nhu?n,Vi?t Nam,Châu Á
191,H? Chí Minh,Phu?ng 05,Qu?n Phú Nhu?n,Vi?t Nam,Châu Á
192,H? Chí Minh,Phu?ng 07,Qu?n Phú Nhu?n,Vi?t Nam,Châu Á
193,H? Chí Minh,Phu?ng 08,Qu?n Phú Nhu?n,Vi?t Nam,Châu Á
194,H? Chí Minh,Phu?ng 09,Qu?n Phú Nhu?n,Vi?t Nam,Châu Á
195,H? Chí Minh,Phu?ng 10,Qu?n Phú Nhu?n,Vi?t Nam,Châu Á
196,H? Chí Minh,Phu?ng 11,Qu?n Phú Nhu?n,Vi?t Nam,Châu Á
197,H? Chí Minh,Phu?ng 12,Qu?n Phú Nhu?n,Vi?t Nam,Châu Á
198,H? Chí Minh,Phu?ng 13,Qu?n Phú Nhu?n,Vi?t Nam,Châu Á
199,H? Chí Minh,Phu?ng 14,Qu?n Phú Nhu?n,Vi?t Nam,Châu Á
200,H? Chí Minh,Phu?ng 15,Qu?n Phú Nhu?n,Vi?t Nam,Châu Á
201,H? Chí Minh,Phu?ng 17,Qu?n Phú Nhu?n,Vi?t Nam,Châu Á
202,H? Chí Minh,Phu?ng 01,Qu?n Gò V?p,Vi?t Nam,Châu Á
203,H? Chí Minh,Phu?ng 03,Qu?n Gò V?p,Vi?t Nam,Châu Á
204,H? Chí Minh,Phu?ng 04,Qu?n Gò V?p,Vi?t Nam,Châu Á
205,H? Chí Minh,Phu?ng 05,Qu?n Gò V?p,Vi?t Nam,Châu Á
206,H? Chí Minh,Phu?ng 06,Qu?n Gò V?p,Vi?t Nam,Châu Á
207,H? Chí Minh,Phu?ng 07,Qu?n Gò V?p,Vi?t Nam,Châu Á
208,H? Chí Minh,Phu?ng 08,Qu?n Gò V?p,Vi?t Nam,Châu Á
209,H? Chí Minh,Phu?ng 09,Qu?n Gò V?p,Vi?t Nam,Châu Á
210,H? Chí Minh,Phu?ng 10,Qu?n Gò V?p,Vi?t Nam,Châu Á
211,H? Chí Minh,Phu?ng 11,Qu?n Gò V?p,Vi?t Nam,Châu Á
212,H? Chí Minh,Phu?ng 12,Qu?n Gò V?p,Vi?t Nam,Châu Á
213,H? Chí Minh,Phu?ng 13,Qu?n Gò V?p,Vi?t Nam,Châu Á
214,H? Chí Minh,Phu?ng 14,Qu?n Gò V?p,Vi?t Nam,Châu Á
215,H? Chí Minh,Phu?ng 15,Qu?n Gò V?p,Vi?t Nam,Châu Á
216,H? Chí Minh,Phu?ng 16,Qu?n Gò V?p,Vi?t Nam,Châu Á
217,H? Chí Minh,Phu?ng 17,Qu?n Gò V?p,Vi?t Nam,Châu Á
218,H? Chí Minh,Phu?ng 01,Qu?n Bình Th?nh,Vi?t Nam,Châu Á
219,H? Chí Minh,Phu?ng 02,Qu?n Bình Th?nh,Vi?t Nam,Châu Á
220,H? Chí Minh,Phu?ng 03,Qu?n Bình Th?nh,Vi?t Nam,Châu Á
221,H? Chí Minh,Phu?ng 05,Qu?n Bình Th?nh,Vi?t Nam,Châu Á
222,H? Chí Minh,Phu?ng 06,Qu?n Bình Th?nh,Vi?t Nam,Châu Á
223,H? Chí Minh,Phu?ng 07,Qu?n Bình Th?nh,Vi?t Nam,Châu Á
224,H? Chí Minh,Phu?ng 11,Qu?n Bình Th?nh,Vi?t Nam,Châu Á
225,H? Chí Minh,Phu?ng 12,Qu?n Bình Th?nh,Vi?t Nam,Châu Á
226,H? Chí Minh,Phu?ng 13,Qu?n Bình Th?nh,Vi?t Nam,Châu Á
227,H? Chí Minh,Phu?ng 14,Qu?n Bình Th?nh,Vi?t Nam,Châu Á
228,H? Chí Minh,Phu?ng 15,Qu?n Bình Th?nh,Vi?t Nam,Châu Á
229,H? Chí Minh,Phu?ng 17,Qu?n Bình Th?nh,Vi?t Nam,Châu Á
230,H? Chí Minh,Phu?ng 19,Qu?n Bình Th?nh,Vi?t Nam,Châu Á
231,H? Chí Minh,Phu?ng 21,Qu?n Bình Th?nh,Vi?t Nam,Châu Á
232,H? Chí Minh,Phu?ng 22,Qu?n Bình Th?nh,Vi?t Nam,Châu Á
233,H? Chí Minh,Phu?ng 24,Qu?n Bình Th?nh,Vi?t Nam,Châu Á
234,H? Chí Minh,Phu?ng 25,Qu?n Bình Th?nh,Vi?t Nam,Châu Á
235,H? Chí Minh,Phu?ng 26,Qu?n Bình Th?nh,Vi?t Nam,Châu Á
236,H? Chí Minh,Phu?ng 27,Qu?n Bình Th?nh,Vi?t Nam,Châu Á
237,H? Chí Minh,Phu?ng 28,Qu?n Bình Th?nh,Vi?t Nam,Châu Á
238,H? Chí Minh,Phu?ng Bình Chi?u,Qu?n Th? Ð?c,Vi?t Nam,Châu Á
239,H? Chí Minh,Phu?ng Bình Th?,Qu?n Th? Ð?c,Vi?t Nam,Châu Á
240,H? Chí Minh,Phu?ng Hi?p Bình Chánh,Qu?n Th? Ð?c,Vi?t Nam,Châu Á
241,H? Chí Minh,Phu?ng Hi?p Bình Phu?c,Qu?n Th? Ð?c,Vi?t Nam,Châu Á
242,H? Chí Minh,Phu?ng Linh Chi?u,Qu?n Th? Ð?c,Vi?t Nam,Châu Á
243,H? Chí Minh,Phu?ng Linh Ðông,Qu?n Th? Ð?c,Vi?t Nam,Châu Á
244,H? Chí Minh,Phu?ng Linh Tây,Qu?n Th? Ð?c,Vi?t Nam,Châu Á
245,H? Chí Minh,Phu?ng Linh Trung,Qu?n Th? Ð?c,Vi?t Nam,Châu Á
246,H? Chí Minh,Phu?ng Linh Xuân,Qu?n Th? Ð?c,Vi?t Nam,Châu Á
247,H? Chí Minh,Phu?ng Tam Bình,Qu?n Th? Ð?c,Vi?t Nam,Châu Á
248,H? Chí Minh,Phu?ng Tam Phú,Qu?n Th? Ð?c,Vi?t Nam,Châu Á
249,H? Chí Minh,Phu?ng Tru?ng Th?,Qu?n Th? Ð?c,Vi?t Nam,Châu Á
250,H? Chí Minh,Phu?ng An L?c,Qu?n Bình Tân,Vi?t Nam,Châu Á
251,H? Chí Minh,Phu?ng An L?c A,Qu?n Bình Tân,Vi?t Nam,Châu Á
252,H? Chí Minh,Phu?ng Bình Hung Hòa,Qu?n Bình Tân,Vi?t Nam,Châu Á
253,H? Chí Minh,Phu?ng Bình Hung Hòa A,Qu?n Bình Tân,Vi?t Nam,Châu Á
254,H? Chí Minh,Phu?ng Bình Hung Hòa B,Qu?n Bình Tân,Vi?t Nam,Châu Á
255,H? Chí Minh,Phu?ng Bình Tr? Ðông,Qu?n Bình Tân,Vi?t Nam,Châu Á
256,H? Chí Minh,Phu?ng Bình Tr? Ðông A,Qu?n Bình Tân,Vi?t Nam,Châu Á
257,H? Chí Minh,Phu?ng Bình Tr? Ðông B,Qu?n Bình Tân,Vi?t Nam,Châu Á
258,H? Chí Minh,Phu?ng Tân T?o,Qu?n Bình Tân,Vi?t Nam,Châu Á
259,H? Chí Minh,Phu?ng Tân T?o A,Qu?n Bình Tân,Vi?t Nam,Châu Á
260,H? Chí Minh,Th? Tr?n Hóc Môn,Huy?n Hóc Môn,Vi?t Nam,Châu Á
261,H? Chí Minh,Xã Bà Ði?m,Huy?n Hóc Môn,Vi?t Nam,Châu Á
262,H? Chí Minh,Xã Ðông Th?nh,Huy?n Hóc Môn,Vi?t Nam,Châu Á
263,H? Chí Minh,Xã Nh? Bình,Huy?n Hóc Môn,Vi?t Nam,Châu Á
264,H? Chí Minh,Xã Tân Hi?p,Huy?n Hóc Môn,Vi?t Nam,Châu Á
265,H? Chí Minh,Xã Tân Th?i Nhì,Huy?n Hóc Môn,Vi?t Nam,Châu Á
266,H? Chí Minh,Xã Tân Xuân,Huy?n Hóc Môn,Vi?t Nam,Châu Á
267,H? Chí Minh,Xã Th?i Tam Thôn,Huy?n Hóc Môn,Vi?t Nam,Châu Á
268,H? Chí Minh,Xã Trung Chánh,Huy?n Hóc Môn,Vi?t Nam,Châu Á
269,H? Chí Minh,Xã Xuân Th?i Ðông,Huy?n Hóc Môn,Vi?t Nam,Châu Á
270,H? Chí Minh,Xã Xuân Th?i Son,Huy?n Hóc Môn,Vi?t Nam,Châu Á
271,H? Chí Minh,Xã Xuân Th?i Thu?ng,Huy?n Hóc Môn,Vi?t Nam,Châu Á
272,H? Chí Minh,An Nhon Tây,Huy?n C? Chi,Vi?t Nam,Châu Á
273,H? Chí Minh,An Phú,Huy?n C? Chi,Vi?t Nam,Châu Á
274,H? Chí Minh,Hoà Phú,Huy?n C? Chi,Vi?t Nam,Châu Á
275,H? Chí Minh,Nhu?n Ð?c,Huy?n C? Chi,Vi?t Nam,Châu Á
276,H? Chí Minh,Phú Hòa Ðông,Huy?n C? Chi,Vi?t Nam,Châu Á
277,H? Chí Minh,Phú M? Hung,Huy?n C? Chi,Vi?t Nam,Châu Á
278,H? Chí Minh,Phu?c Th?nh,Huy?n C? Chi,Vi?t Nam,Châu Á
279,H? Chí Minh,Phu?c Vinh An,Huy?n C? Chi,Vi?t Nam,Châu Á
280,H? Chí Minh,Tân An H?i,Huy?n C? Chi,Vi?t Nam,Châu Á
281,H? Chí Minh,Tân Phú Trung,Huy?n C? Chi,Vi?t Nam,Châu Á
282,H? Chí Minh,Tân Th?nh Ðông,Huy?n C? Chi,Vi?t Nam,Châu Á
283,H? Chí Minh,Tân Th?nh Tây,Huy?n C? Chi,Vi?t Nam,Châu Á
284,H? Chí Minh,Tân Thông H?i,Huy?n C? Chi,Vi?t Nam,Châu Á
285,H? Chí Minh,Thái M?,Huy?n C? Chi,Vi?t Nam,Châu Á
286,H? Chí Minh,Th? Tr?n C? Chi,Huy?n C? Chi,Vi?t Nam,Châu Á
287,H? Chí Minh,Trung An,Huy?n C? Chi,Vi?t Nam,Châu Á
288,H? Chí Minh,Trung L?p Thu?ng,Huy?n C? Chi,Vi?t Nam,Châu Á
289,H? Chí Minh,Xã Bình M?,Huy?n C? Chi,Vi?t Nam,Châu Á
290,H? Chí Minh,Xã Ph?m Van C?i,Huy?n C? Chi,Vi?t Nam,Châu Á
291,H? Chí Minh,Xã Phu?c Hi?p,Huy?n C? Chi,Vi?t Nam,Châu Á
292,H? Chí Minh,Xã Trung L?p H?,Huy?n C? Chi,Vi?t Nam,Châu Á
293,H? Chí Minh,Th? Tr?n Nhà Bè,Huy?n Nhà Bè,Vi?t Nam,Châu Á
294,H? Chí Minh,Xã Hi?p Phu?c,Huy?n Nhà Bè,Vi?t Nam,Châu Á
295,H? Chí Minh,Xã Long Th?i,Huy?n Nhà Bè,Vi?t Nam,Châu Á
296,H? Chí Minh,Xã Nhon Ð?c,Huy?n Nhà Bè,Vi?t Nam,Châu Á
297,H? Chí Minh,Xã Phú Xuân,Huy?n Nhà Bè,Vi?t Nam,Châu Á
298,H? Chí Minh,Xã Phu?c Ki?n,Huy?n Nhà Bè,Vi?t Nam,Châu Á
299,H? Chí Minh,Xã Phu?c L?c,Huy?n Nhà Bè,Vi?t Nam,Châu Á
300,H? Chí Minh,Th? Tr?n Tân Túc,Huy?n Bình Chánh,Vi?t Nam,Châu Á
301,H? Chí Minh,Xã An Phú Tây,Huy?n Bình Chánh,Vi?t Nam,Châu Á
302,H? Chí Minh,Xã Bình Chánh,Huy?n Bình Chánh,Vi?t Nam,Châu Á
303,H? Chí Minh,Xã Bình Hung,Huy?n Bình Chánh,Vi?t Nam,Châu Á
304,H? Chí Minh,Xã Bình L?i,Huy?n Bình Chánh,Vi?t Nam,Châu Á
305,H? Chí Minh,Xã Ða Phu?c,Huy?n Bình Chánh,Vi?t Nam,Châu Á
306,H? Chí Minh,Xã Hung Long,Huy?n Bình Chánh,Vi?t Nam,Châu Á
307,H? Chí Minh,Xã Lê Minh Xuân,Huy?n Bình Chánh,Vi?t Nam,Châu Á
308,H? Chí Minh,Xã Ph?m Van Hai,Huy?n Bình Chánh,Vi?t Nam,Châu Á
309,H? Chí Minh,Xã Phong Phú,Huy?n Bình Chánh,Vi?t Nam,Châu Á
310,H? Chí Minh,Xã Qui Ð?c,Huy?n Bình Chánh,Vi?t Nam,Châu Á
311,H? Chí Minh,Xã Tân Kiên,Huy?n Bình Chánh,Vi?t Nam,Châu Á
312,H? Chí Minh,Xã Tân Nh?t,Huy?n Bình Chánh,Vi?t Nam,Châu Á
313,H? Chí Minh,Xã Tân Quý Tây,Huy?n Bình Chánh,Vi?t Nam,Châu Á
