IDZipCode,Province/City,Wards,District,Country,Continents
314,H? Chí Minh,Xã Vinh L?c A,Huy?n Bình Chánh,Vi?t Nam,Châu Á
315,H? Chí Minh,Xã Vinh L?c B,Huy?n Bình Chánh,Vi?t Nam,Châu Á
316,H? Chí Minh,Th? Tr?n C?n Th?nh,Huy?n C?n Gi?,Vi?t Nam,Châu Á
317,H? Chí Minh,Xã An Th?i Ðông,Huy?n C?n Gi?,Vi?t Nam,Châu Á
318,H? Chí Minh,Xã Bình Khánh,Huy?n C?n Gi?,Vi?t Nam,Châu Á
319,H? Chí Minh,Xã Long Hoà,Huy?n C?n Gi?,Vi?t Nam,Châu Á
320,H? Chí Minh,Xã Lý Nhon,Huy?n C?n Gi?,Vi?t Nam,Châu Á
321,H? Chí Minh,Xã Tam Thôn Hi?p,Huy?n C?n Gi?,Vi?t Nam,Châu Á
322,H? Chí Minh,Xã Th?nh An,Huy?n C?n Gi?,Vi?t Nam,Châu Á
323,Hà N?i,Lê Trung Tán,Qu?n Thanh Xuân,Vi?t Nam,Châu Á
324,Hà N?i,Phu?ng H? Ðình,Qu?n Thanh Xuân,Vi?t Nam,Châu Á
325,Hà N?i,Phu?ng Khuong Ðình,Qu?n Thanh Xuân,Vi?t Nam,Châu Á
326,Hà N?i,Phu?ng Khuong Mai,Qu?n Thanh Xuân,Vi?t Nam,Châu Á
327,Hà N?i,Phu?ng Khuong Trung,Qu?n Thanh Xuân,Vi?t Nam,Châu Á
328,Hà N?i,Phu?ng Kim Giang,Qu?n Thanh Xuân,Vi?t Nam,Châu Á
329,Hà N?i,Phu?ng Nhân Chính,Qu?n Thanh Xuân,Vi?t Nam,Châu Á
330,Hà N?i,Phu?ng Phuong Li?t,Qu?n Thanh Xuân,Vi?t Nam,Châu Á
331,Hà N?i,Phu?ng Thanh Xuân B?c,Qu?n Thanh Xuân,Vi?t Nam,Châu Á
332,Hà N?i,Phu?ng Thanh Xuân Nam,Qu?n Thanh Xuân,Vi?t Nam,Châu Á
333,Hà N?i,Phu?ng Thanh Xuân Trung,Qu?n Thanh Xuân,Vi?t Nam,Châu Á
334,Hà N?i,Phu?ng Thu?ng Ðình,Qu?n Thanh Xuân,Vi?t Nam,Châu Á
335,Hà N?i,Phu?ng Bu?i,Qu?n Tây H?,Vi?t Nam,Châu Á
336,Hà N?i,Phu?ng Nh?t Tân,Qu?n Tây H?,Vi?t Nam,Châu Á
337,Hà N?i,Phu?ng Phú Thu?ng,Qu?n Tây H?,Vi?t Nam,Châu Á
338,Hà N?i,Phu?ng Qu?ng An,Qu?n Tây H?,Vi?t Nam,Châu Á
339,Hà N?i,Phu?ng Thu? Khuê,Qu?n Tây H?,Vi?t Nam,Châu Á
340,Hà N?i,Phu?ng T? Liên,Qu?n Tây H?,Vi?t Nam,Châu Á
341,Hà N?i,Phu?ng Xuân La,Qu?n Tây H?,Vi?t Nam,Châu Á
342,Hà N?i,Phu?ng Yên Ph?,Qu?n Tây H?,Vi?t Nam,Châu Á
343,Hà N?i,Phu?ng Phuong Canh,Qu?n Nam T? Liêm,Vi?t Nam,Châu Á
344,Hà N?i,Phu?ng C?u Di?n,Qu?n Nam T? Liêm,Vi?t Nam,Châu Á
345,Hà N?i,Phu?ng Ð?i M?,Qu?n Nam T? Liêm,Vi?t Nam,Châu Á
346,Hà N?i,Phu?ng M? Trì,Qu?n Nam T? Liêm,Vi?t Nam,Châu Á
347,Hà N?i,Phu?ng M? Ðình 1,Qu?n Nam T? Liêm,Vi?t Nam,Châu Á
348,Hà N?i,Phu?ng M? Ðình 2,Qu?n Nam T? Liêm,Vi?t Nam,Châu Á
349,Hà N?i,Phu?ng Tây M?,Qu?n Nam T? Liêm,Vi?t Nam,Châu Á
350,Hà N?i,Phu?ng Trung Van,Qu?n Nam T? Liêm,Vi?t Nam,Châu Á
351,Hà N?i,Phu?ng Xuân Phuong,Qu?n Nam T? Liêm,Vi?t Nam,Châu Á
352,Hà N?i,Xã Phú Ðô,Qu?n Nam T? Liêm,Vi?t Nam,Châu Á
353,Hà N?i,Phu?ng B? Ð?,Qu?n Long Biên,Vi?t Nam,Châu Á
354,Hà N?i,Phu?ng C? Kh?i,Qu?n Long Biên,Vi?t Nam,Châu Á
355,Hà N?i,Phu?ng Ð?c Giang,Qu?n Long Biên,Vi?t Nam,Châu Á
356,Hà N?i,Phu?ng Gia Thu?,Qu?n Long Biên,Vi?t Nam,Châu Á
357,Hà N?i,Phu?ng Giang Biên,Qu?n Long Biên,Vi?t Nam,Châu Á
358,Hà N?i,Phu?ng Long Biên,Qu?n Long Biên,Vi?t Nam,Châu Á
359,Hà N?i,Phu?ng Ng?c Lâm,Qu?n Long Biên,Vi?t Nam,Châu Á
360,Hà N?i,Phu?ng Ng?c Thu?,Qu?n Long Biên,Vi?t Nam,Châu Á
361,Hà N?i,Phu?ng Phúc Ð?ng,Qu?n Long Biên,Vi?t Nam,Châu Á
362,Hà N?i,Phu?ng Phúc L?i,Qu?n Long Biên,Vi?t Nam,Châu Á
363,Hà N?i,Phu?ng Sài Ð?ng,Qu?n Long Biên,Vi?t Nam,Châu Á
364,Hà N?i,Phu?ng Th?ch Bàn,Qu?n Long Biên,Vi?t Nam,Châu Á
365,Hà N?i,Phu?ng Thu?ng Thanh,Qu?n Long Biên,Vi?t Nam,Châu Á
366,Hà N?i,Phu?ng Vi?t Hung,Qu?n Long Biên,Vi?t Nam,Châu Á
367,Hà N?i,Phu?ng Ð?i Kim,Qu?n Hoàng Mai,Vi?t Nam,Châu Á
368,Hà N?i,Phu?ng Ð?nh Công,Qu?n Hoàng Mai,Vi?t Nam,Châu Á
369,Hà N?i,Phu?ng Giáp Bát,Qu?n Hoàng Mai,Vi?t Nam,Châu Á
370,Hà N?i,Phu?ng Hoàng Li?t,Qu?n Hoàng Mai,Vi?t Nam,Châu Á
371,Hà N?i,Phu?ng Hoàng Van Th?,Qu?n Hoàng Mai,Vi?t Nam,Châu Á
372,Hà N?i,Phu?ng Linh Nam,Qu?n Hoàng Mai,Vi?t Nam,Châu Á
373,Hà N?i,Phu?ng Mai Ð?ng,Qu?n Hoàng Mai,Vi?t Nam,Châu Á
374,Hà N?i,Phu?ng Tân Mai,Qu?n Hoàng Mai,Vi?t Nam,Châu Á
375,Hà N?i,Phu?ng Thanh Trì,Qu?n Hoàng Mai,Vi?t Nam,Châu Á
376,Hà N?i,Phu?ng Th?nh Li?t,Qu?n Hoàng Mai,Vi?t Nam,Châu Á
377,Hà N?i,Phu?ng Tr?n Phú,Qu?n Hoàng Mai,Vi?t Nam,Châu Á
378,Hà N?i,Phu?ng Tuong Mai,Qu?n Hoàng Mai,Vi?t Nam,Châu Á
379,Hà N?i,Phu?ng Vinh Hung,Qu?n Hoàng Mai,Vi?t Nam,Châu Á
380,Hà N?i,Phu?ng Yên S?,Qu?n Hoàng Mai,Vi?t Nam,Châu Á
381,Hà N?i,Phu?ng Hàng Chi?u,Qu?n Hoàn Ki?m,Vi?t Nam,Châu Á
382,Hà N?i,Phu?ng Chuong Duong Ð?,Qu?n Hoàn Ki?m,Vi?t Nam,Châu Á
383,Hà N?i,Phu?ng C?a Ðông,Qu?n Hoàn Ki?m,Vi?t Nam,Châu Á
384,Hà N?i,Phu?ng C?a Nam,Qu?n Hoàn Ki?m,Vi?t Nam,Châu Á
385,Hà N?i,Phu?ng Ð?ng Xuân,Qu?n Hoàn Ki?m,Vi?t Nam,Châu Á
386,Hà N?i,Phu?ng Hàng B?c,Qu?n Hoàn Ki?m,Vi?t Nam,Châu Á
387,Hà N?i,Phu?ng Hàng Bài,Qu?n Hoàn Ki?m,Vi?t Nam,Châu Á
388,Hà N?i,Phu?ng Hàng B?,Qu?n Hoàn Ki?m,Vi?t Nam,Châu Á
389,Hà N?i,Phu?ng Hàng Bông,Qu?n Hoàn Ki?m,Vi?t Nam,Châu Á
390,Hà N?i,Phu?ng Hàng Bu?m,Qu?n Hoàn Ki?m,Vi?t Nam,Châu Á
391,Hà N?i,Phu?ng Hàng Ðào,Qu?n Hoàn Ki?m,Vi?t Nam,Châu Á
392,Hà N?i,Phu?ng Hàng Gai,Qu?n Hoàn Ki?m,Vi?t Nam,Châu Á
393,Hà N?i,Phu?ng Hàng Mã,Qu?n Hoàn Ki?m,Vi?t Nam,Châu Á
394,Hà N?i,Phu?ng Hàng Tr?ng,Qu?n Hoàn Ki?m,Vi?t Nam,Châu Á
395,Hà N?i,Phu?ng Lý Thái T?,Qu?n Hoàn Ki?m,Vi?t Nam,Châu Á
396,Hà N?i,Phu?ng Phan Chu Trinh,Qu?n Hoàn Ki?m,Vi?t Nam,Châu Á
397,Hà N?i,Phu?ng Phúc Tân,Qu?n Hoàn Ki?m,Vi?t Nam,Châu Á
398,Hà N?i,Phu?ng Tr?n Hung Ð?o,Qu?n Hoàn Ki?m,Vi?t Nam,Châu Á
399,Hà N?i,Phu?ng Tràng Ti?n,Qu?n Hoàn Ki?m,Vi?t Nam,Châu Á
400,Hà N?i,Phu?ng B?ch Ð?ng,Qu?n Hai Bà Trung,Vi?t Nam,Châu Á
401,Hà N?i,Phu?ng Bách Khoa,Qu?n Hai Bà Trung,Vi?t Nam,Châu Á
402,Hà N?i,Phu?ng B?ch Mai,Qu?n Hai Bà Trung,Vi?t Nam,Châu Á
403,Hà N?i,Phu?ng Bùi Th? Xuân,Qu?n Hai Bà Trung,Vi?t Nam,Châu Á
404,Hà N?i,Phu?ng C?u D?n,Qu?n Hai Bà Trung,Vi?t Nam,Châu Á
405,Hà N?i,Phu?ng Ð?ng Mác,Qu?n Hai Bà Trung,Vi?t Nam,Châu Á
406,Hà N?i,Phu?ng Ð?ng Nhân,Qu?n Hai Bà Trung,Vi?t Nam,Châu Á
407,Hà N?i,Phu?ng Ð?ng Tâm,Qu?n Hai Bà Trung,Vi?t Nam,Châu Á
408,Hà N?i,Phu?ng Lê Ð?i Hành,Qu?n Hai Bà Trung,Vi?t Nam,Châu Á
409,Hà N?i,Phu?ng Minh Khai,Qu?n Hai Bà Trung,Vi?t Nam,Châu Á
410,Hà N?i,Phu?ng Ngô Thì Nh?m,Qu?n Hai Bà Trung,Vi?t Nam,Châu Á
411,Hà N?i,Phu?ng Nguy?n Du,Qu?n Hai Bà Trung,Vi?t Nam,Châu Á
412,Hà N?i,Phu?ng Ph?m Ðình H?,Qu?n Hai Bà Trung,Vi?t Nam,Châu Á
413,Hà N?i,Phu?ng Ph? Hu?,Qu?n Hai Bà Trung,Vi?t Nam,Châu Á
414,Hà N?i,Phu?ng Qu?nh Lôi,Qu?n Hai Bà Trung,Vi?t Nam,Châu Á
415,Hà N?i,Phu?ng Qu?nh Mai,Qu?n Hai Bà Trung,Vi?t Nam,Châu Á
416,Hà N?i,Phu?ng Thanh Luong,Qu?n Hai Bà Trung,Vi?t Nam,Châu Á
417,Hà N?i,Phu?ng Thanh Nhàn,Qu?n Hai Bà Trung,Vi?t Nam,Châu Á
418,Hà N?i,Phu?ng Truong Ð?nh,Qu?n Hai Bà Trung,Vi?t Nam,Châu Á
419,Hà N?i,Phu?ng Vinh Tuy,Qu?n Hai Bà Trung,Vi?t Nam,Châu Á
420,Hà N?i,Phu?ng Hà C?u,Qu?n Hà Ðông,Vi?t Nam,Châu Á
421,Hà N?i,Phu?ng La Khê,Qu?n Hà Ðông,Vi?t Nam,Châu Á
422,Hà N?i,Phu?ng M? Lao,Qu?n Hà Ðông,Vi?t Nam,Châu Á
423,Hà N?i,Phu?ng M? Lao,Qu?n Hà Ðông,Vi?t Nam,Châu Á
424,Hà N?i,Phu?ng Nguy?n Trãi,Qu?n Hà Ðông,Vi?t Nam,Châu Á
425,Hà N?i,Phu?ng Phú La,Qu?n Hà Ðông,Vi?t Nam,Châu Á
426,Hà N?i,Phu?ng Phúc La,Qu?n Hà Ðông,Vi?t Nam,Châu Á
427,Hà N?i,Phu?ng Quang Trung,Qu?n Hà Ðông,Vi?t Nam,Châu Á
428,Hà N?i,Phu?ng V?n Phúc,Qu?n Hà Ðông,Vi?t Nam,Châu Á
429,Hà N?i,Phu?ng Van Quán,Qu?n Hà Ðông,Vi?t Nam,Châu Á
430,Hà N?i,Phu?ng Yên Nghia,Qu?n Hà Ðông,Vi?t Nam,Châu Á
431,Hà N?i,Phu?ng Y?t Kiêu,Qu?n Hà Ðông,Vi?t Nam,Châu Á
432,Hà N?i,Xã Biên Giang,Qu?n Hà Ðông,Vi?t Nam,Châu Á
433,Hà N?i,Xã Ð?ng Mai,Qu?n Hà Ðông,Vi?t Nam,Châu Á
434,Hà N?i,Xã Duong N?i,Qu?n Hà Ðông,Vi?t Nam,Châu Á
435,Hà N?i,Xã Ki?n Hung,Qu?n Hà Ðông,Vi?t Nam,Châu Á
436,Hà N?i,Xã Phú Lãm,Qu?n Hà Ðông,Vi?t Nam,Châu Á
437,Hà N?i,Xã Phú Luong,Qu?n Hà Ðông,Vi?t Nam,Châu Á
438,Hà N?i,Phu?ng Cát Linh,Qu?n Ð?ng Ða,Vi?t Nam,Châu Á
439,Hà N?i,Phu?ng Hàng B?t,Qu?n Ð?ng Ða,Vi?t Nam,Châu Á
440,Hà N?i,Phu?ng Khâm Thiên,Qu?n Ð?ng Ða,Vi?t Nam,Châu Á
441,Hà N?i,Phu?ng Khuong Thu?ng,Qu?n Ð?ng Ða,Vi?t Nam,Châu Á
442,Hà N?i,Phu?ng Kim Liên,Qu?n Ð?ng Ða,Vi?t Nam,Châu Á
443,Hà N?i,Phu?ng Láng H?,Qu?n Ð?ng Ða,Vi?t Nam,Châu Á
444,Hà N?i,Phu?ng Láng Thu?ng,Qu?n Ð?ng Ða,Vi?t Nam,Châu Á
445,Hà N?i,Phu?ng Nam Ð?ng,Qu?n Ð?ng Ða,Vi?t Nam,Châu Á
446,Hà N?i,Phu?ng Ngã Tu S?,Qu?n Ð?ng Ða,Vi?t Nam,Châu Á
447,Hà N?i,Phu?ng ô Ch? D?a,Qu?n Ð?ng Ða,Vi?t Nam,Châu Á
448,Hà N?i,Phu?ng Phuong Liên,Qu?n Ð?ng Ða,Vi?t Nam,Châu Á
449,Hà N?i,Phu?ng Phuong Mai,Qu?n Ð?ng Ða,Vi?t Nam,Châu Á
450,Hà N?i,Phu?ng Quang Trung,Qu?n Ð?ng Ða,Vi?t Nam,Châu Á
451,Hà N?i,Phu?ng Qu?c T? Giám,Qu?n Ð?ng Ða,Vi?t Nam,Châu Á
452,Hà N?i,Phu?ng Th?nh Quang,Qu?n Ð?ng Ða,Vi?t Nam,Châu Á
453,Hà N?i,Phu?ng Th? Quan,Qu?n Ð?ng Ða,Vi?t Nam,Châu Á
454,Hà N?i,Phu?ng Trung Li?t,Qu?n Ð?ng Ða,Vi?t Nam,Châu Á
455,Hà N?i,Phu?ng Trung Ph?ng,Qu?n Ð?ng Ða,Vi?t Nam,Châu Á
456,Hà N?i,Phu?ng Trung T?,Qu?n Ð?ng Ða,Vi?t Nam,Châu Á
457,Hà N?i,Phu?ng Van Chuong,Qu?n Ð?ng Ða,Vi?t Nam,Châu Á
458,Hà N?i,Phu?ng Van Mi?u,Qu?n Ð?ng Ða,Vi?t Nam,Châu Á
459,Hà N?i,Phu?ng D?ch V?ng,Qu?n C?u Gi?y,Vi?t Nam,Châu Á
460,Hà N?i,Phu?ng D?ch V?ng H?u,Qu?n C?u Gi?y,Vi?t Nam,Châu Á
