IDZipCode,Province/City,Wards,District,Country,Continents
461,Hà N?i,Phu?ng Mai D?ch,Qu?n C?u Gi?y,Vi?t Nam,Châu Á
462,Hà N?i,Phu?ng Nghia Ðô,Qu?n C?u Gi?y,Vi?t Nam,Châu Á
463,Hà N?i,Phu?ng Nghia Tân,Qu?n C?u Gi?y,Vi?t Nam,Châu Á
464,Hà N?i,Phu?ng Quan Hoa,Qu?n C?u Gi?y,Vi?t Nam,Châu Á
465,Hà N?i,Phu?ng Trung Hoà,Qu?n C?u Gi?y,Vi?t Nam,Châu Á
466,Hà N?i,Phu?ng Yên Hoà,Qu?n C?u Gi?y,Vi?t Nam,Châu Á
467,Hà N?i,Phu?ng C? Nhu?,Qu?n B?c T? Liêm,Vi?t Nam,Châu Á
468,Hà N?i,Phu?ng C? Nhu? 1,Qu?n B?c T? Liêm,Vi?t Nam,Châu Á
469,Hà N?i,Phu?ng C? Nhu? 2,Qu?n B?c T? Liêm,Vi?t Nam,Châu Á
470,Hà N?i,Phu?ng Ðông Ng?c,Qu?n B?c T? Liêm,Vi?t Nam,Châu Á
471,Hà N?i,Phu?ng Ð?c Th?ng,Qu?n B?c T? Liêm,Vi?t Nam,Châu Á
472,Hà N?i,Phu?ng Liên M?c,Qu?n B?c T? Liêm,Vi?t Nam,Châu Á
473,Hà N?i,Phu?ng Minh Khai,Qu?n B?c T? Liêm,Vi?t Nam,Châu Á
474,Hà N?i,Phu?ng Phú Di?n,Qu?n B?c T? Liêm,Vi?t Nam,Châu Á
475,Hà N?i,Phu?ng Phúc Di?n,Qu?n B?c T? Liêm,Vi?t Nam,Châu Á
476,Hà N?i,Phu?ng Tây T?u,Qu?n B?c T? Liêm,Vi?t Nam,Châu Á
477,Hà N?i,Phu?ng Thu?ng Cát,Qu?n B?c T? Liêm,Vi?t Nam,Châu Á
478,Hà N?i,Phu?ng Th?y Phuong,Qu?n B?c T? Liêm,Vi?t Nam,Châu Á
479,Hà N?i,Phu?ng Xuân Ð?nh,Qu?n B?c T? Liêm,Vi?t Nam,Châu Á
480,Hà N?i,Phu?ng Xuân T?o,Qu?n B?c T? Liêm,Vi?t Nam,Châu Á
481,Hà N?i,Phu?ng Nguy?n Trung Tr?c,Qu?n Ba Ðình,Vi?t Nam,Châu Á
482,Hà N?i,Phu?ng C?ng V?,Qu?n Ba Ðình,Vi?t Nam,Châu Á
483,Hà N?i,Phu?ng Ði?n Biên,Qu?n Ba Ðình,Vi?t Nam,Châu Á
484,Hà N?i,Phu?ng Ð?i C?n,Qu?n Ba Ðình,Vi?t Nam,Châu Á
485,Hà N?i,Phu?ng Gi?ng Võ,Qu?n Ba Ðình,Vi?t Nam,Châu Á
486,Hà N?i,Phu?ng Kim Mã,Qu?n Ba Ðình,Vi?t Nam,Châu Á
487,Hà N?i,Phu?ng Li?u Giai,Qu?n Ba Ðình,Vi?t Nam,Châu Á
488,Hà N?i,Phu?ng Ng?c Hà,Qu?n Ba Ðình,Vi?t Nam,Châu Á
489,Hà N?i,Phu?ng Ng?c Khánh,Qu?n Ba Ðình,Vi?t Nam,Châu Á
490,Hà N?i,Phu?ng Phúc Xá,Qu?n Ba Ðình,Vi?t Nam,Châu Á
491,Hà N?i,Phu?ng Quán Thánh,Qu?n Ba Ðình,Vi?t Nam,Châu Á
492,Hà N?i,Phu?ng Thành Công,Qu?n Ba Ðình,Vi?t Nam,Châu Á
493,Hà N?i,Phu?ng Trúc B?ch,Qu?n Ba Ðình,Vi?t Nam,Châu Á
494,Hà N?i,Phu?ng Vinh Phúc,Qu?n Ba Ðình,Vi?t Nam,Châu Á
495,Bà R?a - Vung Tàu,Th? tr?n Long Ði?n,Huy?n Long Ði?n,Vi?t Nam,Châu Á
496,Bà R?a - Vung Tàu,Th? tr?n Long H?i,Huy?n Long Ði?n,Vi?t Nam,Châu Á
497,Bà R?a - Vung Tàu,Xã An Ngãi,Huy?n Long Ði?n,Vi?t Nam,Châu Á
498,Bà R?a - Vung Tàu,Xã An Nh?t,Huy?n Long Ði?n,Vi?t Nam,Châu Á
499,Bà R?a - Vung Tàu,Xã Phu?c Hung,Huy?n Long Ði?n,Vi?t Nam,Châu Á
500,Bà R?a - Vung Tàu,Xã Phu?c T?nh,Huy?n Long Ði?n,Vi?t Nam,Châu Á
501,Bà R?a - Vung Tàu,Xã Tam Phu?c,Huy?n Long Ði?n,Vi?t Nam,Châu Á
502,Bà R?a - Vung Tàu,Th? tr?n Ngãi Giao,Huy?n Châu Ð?c,Vi?t Nam,Châu Á
503,Bà R?a - Vung Tàu,Xã Bàu Chinh,Huy?n Châu Ð?c,Vi?t Nam,Châu Á
504,Bà R?a - Vung Tàu,Xã Bình Ba,Huy?n Châu Ð?c,Vi?t Nam,Châu Á
505,Bà R?a - Vung Tàu,Xã Bình Giã,Huy?n Châu Ð?c,Vi?t Nam,Châu Á
506,Bà R?a - Vung Tàu,Xã Bình Trung,Huy?n Châu Ð?c,Vi?t Nam,Châu Á
507,Bà R?a - Vung Tàu,Xã Cù B?,Huy?n Châu Ð?c,Vi?t Nam,Châu Á
508,Bà R?a - Vung Tàu,Xã Láng L?n,Huy?n Châu Ð?c,Vi?t Nam,Châu Á
509,Bà R?a - Vung Tàu,Xã Qu?ng Thành,Huy?n Châu Ð?c,Vi?t Nam,Châu Á
510,Bà R?a - Vung Tàu,Xã Su?i Ngh?,Huy?n Châu Ð?c,Vi?t Nam,Châu Á
511,Bà R?a - Vung Tàu,Xã Su?i Rao,Huy?n Châu Ð?c,Vi?t Nam,Châu Á
512,Bà R?a - Vung Tàu,Th? tr?n Phu?c B?u,Huy?n Xuyên M?c,Vi?t Nam,Châu Á
513,Bà R?a - Vung Tàu,Xã Bàu Lâm,Huy?n Xuyên M?c,Vi?t Nam,Châu Á
514,Bà R?a - Vung Tàu,Xã Bình Châu,Huy?n Xuyên M?c,Vi?t Nam,Châu Á
515,Bà R?a - Vung Tàu,Xã Hòa Bình,Huy?n Xuyên M?c,Vi?t Nam,Châu Á
516,Bà R?a - Vung Tàu,Xã Hòa Hi?p,Huy?n Xuyên M?c,Vi?t Nam,Châu Á
517,Bà R?a - Vung Tàu,Xã Hòa H?i,Huy?n Xuyên M?c,Vi?t Nam,Châu Á
518,Bà R?a - Vung Tàu,Xã Hòa Hung,Huy?n Xuyên M?c,Vi?t Nam,Châu Á
519,Bà R?a - Vung Tàu,Xã Phu?c Tân,Huy?n Xuyên M?c,Vi?t Nam,Châu Á
520,Bà R?a - Vung Tàu,Xã Phu?c Thu?n,Huy?n Xuyên M?c,Vi?t Nam,Châu Á
521,Bà R?a - Vung Tàu,Xã Tân Lâm,Huy?n Xuyên M?c,Vi?t Nam,Châu Á
522,Bình Duong,Th? tr?n D?u Ti?ng,Huy?n D?u Ti?ng,Vi?t Nam,Châu Á
523,Bình Duong,Xã An L?p,Huy?n D?u Ti?ng,Vi?t Nam,Châu Á
524,Bình Duong,Xã Ð?nh An,Huy?n D?u Ti?ng,Vi?t Nam,Châu Á
525,Bình Duong,Xã Ð?nh Hi?p,Huy?n D?u Ti?ng,Vi?t Nam,Châu Á
526,Bình Duong,Xã Ð?nh Thành,Huy?n D?u Ti?ng,Vi?t Nam,Châu Á
527,Bình Duong,Xã Long Hoà,Huy?n D?u Ti?ng,Vi?t Nam,Châu Á
528,Bình Duong,Xã Long Tân,Huy?n D?u Ti?ng,Vi?t Nam,Châu Á
529,Bình Duong,Xã Minh Hoà,Huy?n D?u Ti?ng,Vi?t Nam,Châu Á
530,Bình Duong,Xã Minh Tân,Huy?n D?u Ti?ng,Vi?t Nam,Châu Á
531,Bình Duong,Xã Minh Th?nh,Huy?n D?u Ti?ng,Vi?t Nam,Châu Á
532,Bình Duong,Xã Thanh An,Huy?n D?u Ti?ng,Vi?t Nam,Châu Á
533,Bình Duong,Xã Thanh Tuy?n,Huy?n D?u Ti?ng,Vi?t Nam,Châu Á
534,Bình Duong,Th? tr?n Phu?c Vinh,Huy?n Phú Giáo,Vi?t Nam,Châu Á
535,Bình Duong,Xã An Bình,Huy?n Phú Giáo,Vi?t Nam,Châu Á
536,Bình Duong,Xã An Linh,Huy?n Phú Giáo,Vi?t Nam,Châu Á
537,Bình Duong,Xã An Long,Huy?n Phú Giáo,Vi?t Nam,Châu Á
538,Bình Duong,Xã An Thái,Huy?n Phú Giáo,Vi?t Nam,Châu Á
539,Bình Duong,Xã Phu?c Hoà,Huy?n Phú Giáo,Vi?t Nam,Châu Á
540,Bình Duong,Xã Phu?c Sang,Huy?n Phú Giáo,Vi?t Nam,Châu Á
541,Bình Duong,Xã Tam L?p,Huy?n Phú Giáo,Vi?t Nam,Châu Á
542,Bình Duong,Xã Tân Hi?p,Huy?n Phú Giáo,Vi?t Nam,Châu Á
543,Bình Duong,Xã Tân Long,Huy?n Phú Giáo,Vi?t Nam,Châu Á
544,Bình Duong,Xã Vinh Hoà,Huy?n Phú Giáo,Vi?t Nam,Châu Á
545,Ð?ng Nai,An Hòa,TP. Biên Hòa,Vi?t Nam,Châu Á
546,Ð?ng Nai,Long Hung,TP. Biên Hòa,Vi?t Nam,Châu Á
547,Ð?ng Nai,Phu?c Tân,TP. Biên Hòa,Vi?t Nam,Châu Á
548,Ð?ng Nai,Phu?ng An Bình,TP. Biên Hòa,Vi?t Nam,Châu Á
549,Ð?ng Nai,Phu?ng Bình Ða,TP. Biên Hòa,Vi?t Nam,Châu Á
550,Ð?ng Nai,Phu?ng B?u Hòa,TP. Biên Hòa,Vi?t Nam,Châu Á
551,Ð?ng Nai,Phu?ng B?u Long,TP. Biên Hòa,Vi?t Nam,Châu Á
552,Ð?ng Nai,Phu?ng H? Nai,TP. Biên Hòa,Vi?t Nam,Châu Á
553,Ð?ng Nai,Phu?ng Hòa Bình,TP. Biên Hòa,Vi?t Nam,Châu Á
554,Ð?ng Nai,Phu?ng Long Bình,TP. Biên Hòa,Vi?t Nam,Châu Á
555,Ð?ng Nai,Phu?ng Long Bình Tân,TP. Biên Hòa,Vi?t Nam,Châu Á
556,Ð?ng Nai,Phu?ng Quang Vinh,TP. Biên Hòa,Vi?t Nam,Châu Á
557,Ð?ng Nai,Phu?ng Quy?t Th?ng,TP. Biên Hòa,Vi?t Nam,Châu Á
558,Ð?ng Nai,Phu?ng Tam Hi?p,TP. Biên Hòa,Vi?t Nam,Châu Á
559,Ð?ng Nai,Phu?ng Tam Hòa,TP. Biên Hòa,Vi?t Nam,Châu Á
560,Ð?ng Nai,Phu?ng Tân Biên,TP. Biên Hòa,Vi?t Nam,Châu Á
561,Ð?ng Nai,Phu?ng Tân Hi?p,TP. Biên Hòa,Vi?t Nam,Châu Á
562,Ð?ng Nai,Phu?ng Tân Hòa,TP. Biên Hòa,Vi?t Nam,Châu Á
563,Ð?ng Nai,Phu?ng Tân Mai,TP. Biên Hòa,Vi?t Nam,Châu Á
564,Ð?ng Nai,Phu?ng Tân Phong,TP. Biên Hòa,Vi?t Nam,Châu Á
565,Ð?ng Nai,Phu?ng Tân Ti?n,TP. Biên Hòa,Vi?t Nam,Châu Á
566,Ð?ng Nai,Phu?ng Tân V?n,TP. Biên Hòa,Vi?t Nam,Châu Á
567,Ð?ng Nai,Phu?ng Thanh Bình,TP. Biên Hòa,Vi?t Nam,Châu Á
568,Ð?ng Nai,Phu?ng Th?ng Nh?t,TP. Biên Hòa,Vi?t Nam,Châu Á
569,Ð?ng Nai,Phu?ng Tr?ng Dài,TP. Biên Hòa,Vi?t Nam,Châu Á
570,Ð?ng Nai,Phu?ng Trung Dung,TP. Biên Hòa,Vi?t Nam,Châu Á
571,Ð?ng Nai,Tam Phu?c,TP. Biên Hòa,Vi?t Nam,Châu Á
572,Ð?ng Nai,Xã Hi?p Hòa,TP. Biên Hòa,Vi?t Nam,Châu Á
573,Ð?ng Nai,Xã Hóa An,TP. Biên Hòa,Vi?t Nam,Châu Á
574,Ð?ng Nai,Xã Tân H?nh,TP. Biên Hòa,Vi?t Nam,Châu Á
575,Ð?ng Nai,Th? tr?n Long Thành,Huy?n Long Thành,Vi?t Nam,Châu Á
576,Ð?ng Nai,Xã C?m Ðu?ng,Huy?n Long Thành,Vi?t Nam,Châu Á
577,Ð?ng Nai,Xã L?c An,Huy?n Long Thành,Vi?t Nam,Châu Á
578,Ð?ng Nai,Xã Bình Son,Huy?n Long Thành,Vi?t Nam,Châu Á
579,Ð?ng Nai,Xã Long Ð?c,Huy?n Long Thành,Vi?t Nam,Châu Á
580,Ð?ng Nai,Xã Long Phu?c,Huy?n Long Thành,Vi?t Nam,Châu Á
581,Ð?ng Nai,Xã Tam An,Huy?n Long Thành,Vi?t Nam,Châu Á
582,Ð?ng Nai,Xã Tân Hi?p,Huy?n Long Thành,Vi?t Nam,Châu Á
583,Ð?ng Nai,Xã Su?i Tr?u,Huy?n Long Thành,Vi?t Nam,Châu Á
584,Ð?ng Nai,Xã Phu?c Bình,Huy?n Long Thành,Vi?t Nam,Châu Á
585,Ð?ng Nai,Qu?ng Ti?n,Huy?n Th?ng Nh?t,Vi?t Nam,Châu Á
586,Ð?ng Nai,Xã Gia Ki?m,Huy?n Th?ng Nh?t,Vi?t Nam,Châu Á
587,Ð?ng Nai,Xã Hung L?c,Huy?n Th?ng Nh?t,Vi?t Nam,Châu Á
588,Ð?ng Nai,Xã Xuân Th?nh,Huy?n Th?ng Nh?t,Vi?t Nam,Châu Á
589,Ð?ng Nai,Xã Quang Trung,Huy?n Th?ng Nh?t,Vi?t Nam,Châu Á
590,Ð?ng Nai,Xã Ð?i Phu?c,Huy?n Nhon Tr?ch,Vi?t Nam,Châu Á
591,Ð?ng Nai,Xã Hi?p Phu?c,Huy?n Nhon Tr?ch,Vi?t Nam,Châu Á
592,Ð?ng Nai,Xã Long Tân,Huy?n Nhon Tr?ch,Vi?t Nam,Châu Á
593,Ð?ng Nai,Xã Long Th?,Huy?n Nhon Tr?ch,Vi?t Nam,Châu Á
594,Ð?ng Nai,Xã Phú Ðông,Huy?n Nhon Tr?ch,Vi?t Nam,Châu Á
595,Ð?ng Nai,Xã Phú H?i,Huy?n Nhon Tr?ch,Vi?t Nam,Châu Á
596,Ð?ng Nai,Xã Phú H?u,Huy?n Nhon Tr?ch,Vi?t Nam,Châu Á
597,Ð?ng Nai,Xã Phú Th?nh,Huy?n Nhon Tr?ch,Vi?t Nam,Châu Á
598,Ð?ng Nai,Xã Phu?c An,Huy?n Nhon Tr?ch,Vi?t Nam,Châu Á
599,Ð?ng Nai,Xã Phu?c Khánh,Huy?n Nhon Tr?ch,Vi?t Nam,Châu Á
600,Ðà N?ng,Hòa Phát,Qu?n C?m L?,Vi?t Nam,Châu Á
601,Ðà N?ng,Phu?ng Hoà An,Qu?n C?m L?,Vi?t Nam,Châu Á
602,Ðà N?ng,Phu?ng Hoà Phát,Qu?n C?m L?,Vi?t Nam,Châu Á
603,Ðà N?ng,Phu?ng Hoà Th? Ðông,Qu?n C?m L?,Vi?t Nam,Châu Á
604,Ðà N?ng,Phu?ng Hoà Th? Tây,Qu?n C?m L?,Vi?t Nam,Châu Á
605,Ðà N?ng,Phu?ng Hoà Xuân,Qu?n C?m L?,Vi?t Nam,Châu Á
606,Ðà N?ng,Phu?ng Khuê Trung,Qu?n C?m L?,Vi?t Nam,Châu Á
